4e2f115e4c3bf1403915829da84c205d,d03bf583d0e1b7bac39e92cae2dd017a,16e5d62b2b0e012ca3b220d5839a5f47,509.61192,2022,12
624eb2d3774a70546a29a8ed98eb39b5,9f9dfefef4518d90aaf43c15e14859a9,8b11fd820ca67f9037c4907fa288ea45,374.38128,2022,12
e490cc344ba62fb901b49192602a2dce,636c08b49bc3af953437e74b8ec56306,6aa80abb2629fc9df008fa0c7f3588bf,952.0,2022,12
4e2f115e4c3bf1403915829da84c205d,bf083396ae8b7e3e99e26f3b6411ce84,6409f3bcd929b2e33e51c74ded74cc1a,108.268864,2022,12
4e2f115e4c3bf1403915829da84c205d,b5bea39efd8fa86b9acfec601c7310e9,4af758e8569ca291ad2e0b837e298767,494.16,2022,12
4e2f115e4c3bf1403915829da84c205d,5d2389bda3d8fa8e1d843eba32a3172f,ec8141e68659cfbb3ca171849d8e0ace,323.341308,2022,12
4e2f115e4c3bf1403915829da84c205d,edc465233b0734041570a93bd68ab87b,d9e17fd0d54462731e1b8f5fa774b58a,509.95593,2022,12
4e2f115e4c3bf1403915829da84c205d,e64af59fd84840c36e7ca38d0bca073d,be38f2a4408cf2fd1d782edbadbcd4b3,230.1744,2022,12
e490cc344ba62fb901b49192602a2dce,b175c451808bc84e692b2a4d7492f2ee,de7d236e157a30210bd5cc186dfe379e,1839.15,2022,12
f14e89c834845e8f92c89cb0f402fb6a,95d03a71142922871a76ba89efe5577a,8fe40132020cb7eb4d190e667d97b786,97.2,2022,12
e07b52c1e18db0ed91513ea8fd16efae,32e2bd55faec336910c127a8f5d42481,006d4ee7953946fe7174bb6c498d14fc,1287.16,2022,12
012967299f1c58fd92600e0d20bdf86e,713d557ecd52323793f75eb4e3d77c37,47cf601271455632e4f9fb00fecdef0e,214.41,2022,12
991edb8182428da9d35c63c15f79835e,d66ef62016c3047f64096d2d96222cb5,39d6735e0336266f2fd89c51b07fc486,54.6,2022,12
93fdab1ab13a8464ce383cd5010fcc7f,6a49625451e38d62e2352f773c67c370,179d294dfb3161a16bfe1478ac4d79f7,336.24,2022,12
1352cbc1369acd9607d2bb7ba6fe5f57,1d27c66f9da0b61bb61f0b3ff4b8ec7d,fe37b1fb5e910cf792192f2b885cb2b7,338.548224,2022,12
c97a60eecb50499b6cfad823009e1488,a4276bc1e4afbb769606a5dc8420cb63,390f2e3be91e2056858c92eda9246f05,2324.08,2022,12
c97a60eecb50499b6cfad823009e1488,ca0658fe70e4fae0b401fb0dc638d009,7b74102f9d20545d3b39c5733912044d,1153.78,2022,12
